/opt/homebrew/Caskroom/miniforge/base/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.10) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
TensorBoard not available, skipping logging.
Resumed from models/best_model.pth (epoch 768, best_val_loss=0.2590)
Training on mps | Augmentation: True | Epochs: 1300
Model: depth=4, base_features=64 (7.70M params)
Dataset: 13 images (11 train, 2 val)
LR: 0.0001 | Batch size: 4 | Crop: 512
Loss: BCE + Dice | Scheduler: CosineAnnealing (eta_min=1e-6)
   0%|          | 0/3 [00:00<?, ?batch/s] Epoch 769/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s] Epoch 769/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.354] Epoch 769/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.04s/batch, loss=0.354] Epoch 769/1300 [train]:  33%|███▎      | 1/3 [00:23<00:16,  8.04s/batch, loss=0.367] Epoch 769/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:12, 12.53s/batch, loss=0.367] Epoch 769/1300 [train]:  67%|██████▋   | 2/3 [00:30<00:12, 12.53s/batch, loss=0.478] Epoch 769/1300 [train]: 100%|██████████| 3/3 [00:30<00:00,  9.99s/batch, loss=0.478]                                                                                      Epoch 769/1300 | Train Loss: 0.3996 | Val Loss: 0.3284 | Dice: 0.9216 | IoU: 0.8546 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1055/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1055/1300 [train]:   0%|          | 0/3 [00:11<?, ?batch/s, loss=0.305]Epoch 1055/1300 [train]:  33%|███▎      | 1/3 [00:11<00:23, 11.60s/batch, loss=0.305]Epoch 1055/1300 [train]:  33%|███▎      | 1/3 [00:23<00:23, 11.60s/batch, loss=0.446]Epoch 1055/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:11, 11.86s/batch, loss=0.446]Epoch 1055/1300 [train]:  67%|██████▋   | 2/3 [00:33<00:11, 11.86s/batch, loss=0.316]Epoch 1055/1300 [train]: 100%|██████████| 3/3 [00:33<00:00, 11.01s/batch, loss=0.316]                                                                                     Epoch 1055/1300 | Train Loss: 0.3558 | Val Loss: 0.4562 | Dice: 0.9098 | IoU: 0.8345 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1056/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1056/1300 [train]:   0%|          | 0/3 [00:09<?, ?batch/s, loss=0.378]Epoch 1056/1300 [train]:  33%|███▎      | 1/3 [00:09<00:18,  9.20s/batch, loss=0.378]Epoch 1056/1300 [train]:  33%|███▎      | 1/3 [00:17<00:18,  9.20s/batch, loss=0.399]Epoch 1056/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:08,  8.42s/batch, loss=0.399]Epoch 1056/1300 [train]:  67%|██████▋   | 2/3 [00:29<00:08,  8.42s/batch, loss=0.328]Epoch 1056/1300 [train]: 100%|██████████| 3/3 [00:29<00:00, 10.08s/batch, loss=0.328]                                                                                     Epoch 1056/1300 | Train Loss: 0.3683 | Val Loss: 0.3944 | Dice: 0.8842 | IoU: 0.7924 | LR: 1.0e-04
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1057/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1057/1300 [train]:   0%|          | 0/3 [00:15<?, ?batch/s, loss=0.339]Epoch 1057/1300 [train]:  33%|███▎      | 1/3 [00:15<00:31, 15.57s/batch, loss=0.339]Epoch 1057/1300 [train]:  33%|███▎      | 1/3 [00:28<00:31, 15.57s/batch, loss=0.406]Epoch 1057/1300 [train]:  67%|██████▋   | 2/3 [00:28<00:13, 13.82s/batch, loss=0.406]Epoch 1057/1300 [train]:  67%|██████▋   | 2/3 [01:32<00:13, 13.82s/batch, loss=0.508]Epoch 1057/1300 [train]: 100%|██████████| 3/3 [01:32<00:00, 36.91s/batch, loss=0.508]                                                                                     Epoch 1057/1300 | Train Loss: 0.4179 | Val Loss: 0.4698 | Dice: 0.8806 | IoU: 0.7866 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1058/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1058/1300 [train]:   0%|          | 0/3 [00:27<?, ?batch/s, loss=0.352]Epoch 1058/1300 [train]:  33%|███▎      | 1/3 [00:27<00:55, 27.74s/batch, loss=0.352]Epoch 1058/1300 [train]:  33%|███▎      | 1/3 [00:37<00:55, 27.74s/batch, loss=0.436]Epoch 1058/1300 [train]:  67%|██████▋   | 2/3 [00:37<00:16, 16.95s/batch, loss=0.436]Epoch 1058/1300 [train]:  67%|██████▋   | 2/3 [00:44<00:16, 16.95s/batch, loss=0.376]Epoch 1058/1300 [train]: 100%|██████████| 3/3 [00:44<00:00, 12.35s/batch, loss=0.376]                                                                                     Epoch 1058/1300 | Train Loss: 0.3879 | Val Loss: 0.5047 | Dice: 0.8946 | IoU: 0.8092 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1059/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1059/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.348]Epoch 1059/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.67s/batch, loss=0.348]Epoch 1059/1300 [train]:  33%|███▎      | 1/3 [00:16<00:13,  6.67s/batch, loss=0.401]Epoch 1059/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.40s/batch, loss=0.401]Epoch 1059/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.40s/batch, loss=0.443]Epoch 1059/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.98s/batch, loss=0.443]                                                                                     Epoch 1059/1300 | Train Loss: 0.3977 | Val Loss: 0.3022 | Dice: 0.9144 | IoU: 0.8423 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1060/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1060/1300 [train]:   0%|          | 0/3 [00:09<?, ?batch/s, loss=0.315]Epoch 1060/1300 [train]:  33%|███▎      | 1/3 [00:09<00:18,  9.39s/batch, loss=0.315]Epoch 1060/1300 [train]:  33%|███▎      | 1/3 [00:18<00:18,  9.39s/batch, loss=0.462]Epoch 1060/1300 [train]:  67%|██████▋   | 2/3 [00:18<00:08,  8.97s/batch, loss=0.462]Epoch 1060/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:08,  8.97s/batch, loss=0.347]Epoch 1060/1300 [train]: 100%|██████████| 3/3 [00:25<00:00,  8.24s/batch, loss=0.347]                                                                                     Epoch 1060/1300 | Train Loss: 0.3748 | Val Loss: 0.2168 | Dice: 0.9223 | IoU: 0.8559 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1061/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1061/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.369]Epoch 1061/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.13s/batch, loss=0.369]Epoch 1061/1300 [train]:  33%|███▎      | 1/3 [00:19<00:16,  8.13s/batch, loss=0.332]Epoch 1061/1300 [train]:  67%|██████▋   | 2/3 [00:19<00:10, 10.08s/batch, loss=0.332]Epoch 1061/1300 [train]:  67%|██████▋   | 2/3 [00:28<00:10, 10.08s/batch, loss=0.373]Epoch 1061/1300 [train]: 100%|██████████| 3/3 [00:28<00:00,  9.60s/batch, loss=0.373]                                                                                     Epoch 1061/1300 | Train Loss: 0.3579 | Val Loss: 0.3472 | Dice: 0.8891 | IoU: 0.8003 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1062/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1062/1300 [train]:   0%|          | 0/3 [00:09<?, ?batch/s, loss=0.309]Epoch 1062/1300 [train]:  33%|███▎      | 1/3 [00:09<00:19,  9.80s/batch, loss=0.309]Epoch 1062/1300 [train]:  33%|███▎      | 1/3 [00:20<00:19,  9.80s/batch, loss=0.419]Epoch 1062/1300 [train]:  67%|██████▋   | 2/3 [00:20<00:10, 10.20s/batch, loss=0.419]Epoch 1062/1300 [train]:  67%|██████▋   | 2/3 [00:27<00:10, 10.20s/batch, loss=0.426]Epoch 1062/1300 [train]: 100%|██████████| 3/3 [00:27<00:00,  8.91s/batch, loss=0.426]                                                                                     Epoch 1062/1300 | Train Loss: 0.3846 | Val Loss: 0.3303 | Dice: 0.9071 | IoU: 0.8300 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1063/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1063/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.321]Epoch 1063/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.78s/batch, loss=0.321]Epoch 1063/1300 [train]:  33%|███▎      | 1/3 [00:15<00:13,  6.78s/batch, loss=0.307]Epoch 1063/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:08,  8.01s/batch, loss=0.307]Epoch 1063/1300 [train]:  67%|██████▋   | 2/3 [00:22<00:08,  8.01s/batch, loss=0.872]Epoch 1063/1300 [train]: 100%|██████████| 3/3 [00:22<00:00,  7.45s/batch, loss=0.872]                                                                                     Epoch 1063/1300 | Train Loss: 0.5001 | Val Loss: 0.2515 | Dice: 0.9154 | IoU: 0.8440 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1064/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1064/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.443]Epoch 1064/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.53s/batch, loss=0.443]Epoch 1064/1300 [train]:  33%|███▎      | 1/3 [00:15<00:13,  6.53s/batch, loss=0.31] Epoch 1064/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:08,  8.08s/batch, loss=0.31]Epoch 1064/1300 [train]:  67%|██████▋   | 2/3 [00:27<00:08,  8.08s/batch, loss=0.362]Epoch 1064/1300 [train]: 100%|██████████| 3/3 [00:27<00:00, 10.00s/batch, loss=0.362]                                                                                     Epoch 1064/1300 | Train Loss: 0.3717 | Val Loss: 0.5259 | Dice: 0.8776 | IoU: 0.7819 | LR: 1.0e-04
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1065/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1065/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.41]Epoch 1065/1300 [train]:  33%|███▎      | 1/3 [00:08<00:17,  8.80s/batch, loss=0.41]Epoch 1065/1300 [train]:  33%|███▎      | 1/3 [00:18<00:17,  8.80s/batch, loss=0.406]Epoch 1065/1300 [train]:  67%|██████▋   | 2/3 [00:18<00:09,  9.39s/batch, loss=0.406]Epoch 1065/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:09,  9.39s/batch, loss=0.281]Epoch 1065/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.12s/batch, loss=0.281]                                                                                     Epoch 1065/1300 | Train Loss: 0.3658 | Val Loss: 0.4390 | Dice: 0.8848 | IoU: 0.7933 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1066/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1066/1300 [train]:   0%|          | 0/3 [00:09<?, ?batch/s, loss=0.328]Epoch 1066/1300 [train]:  33%|███▎      | 1/3 [00:09<00:19,  9.69s/batch, loss=0.328]Epoch 1066/1300 [train]:  33%|███▎      | 1/3 [00:19<00:19,  9.69s/batch, loss=0.43] Epoch 1066/1300 [train]:  67%|██████▋   | 2/3 [00:19<00:09,  9.86s/batch, loss=0.43]Epoch 1066/1300 [train]:  67%|██████▋   | 2/3 [00:28<00:09,  9.86s/batch, loss=0.494]Epoch 1066/1300 [train]: 100%|██████████| 3/3 [00:28<00:00,  9.18s/batch, loss=0.494]                                                                                     Epoch 1066/1300 | Train Loss: 0.4172 | Val Loss: 0.5249 | Dice: 0.8681 | IoU: 0.7670 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1067/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1067/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.394]Epoch 1067/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.29s/batch, loss=0.394]Epoch 1067/1300 [train]:  33%|███▎      | 1/3 [00:17<00:14,  7.29s/batch, loss=0.368]Epoch 1067/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:09,  9.07s/batch, loss=0.368]Epoch 1067/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:09,  9.07s/batch, loss=0.293]Epoch 1067/1300 [train]: 100%|██████████| 3/3 [00:25<00:00,  8.73s/batch, loss=0.293]                                                                                     Epoch 1067/1300 | Train Loss: 0.3514 | Val Loss: 0.3718 | Dice: 0.9091 | IoU: 0.8334 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1068/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1068/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.325]Epoch 1068/1300 [train]:  33%|███▎      | 1/3 [00:08<00:17,  8.52s/batch, loss=0.325]Epoch 1068/1300 [train]:  33%|███▎      | 1/3 [00:17<00:17,  8.52s/batch, loss=0.411]Epoch 1068/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:08,  8.68s/batch, loss=0.411]Epoch 1068/1300 [train]:  67%|██████▋   | 2/3 [00:24<00:08,  8.68s/batch, loss=0.404]Epoch 1068/1300 [train]: 100%|██████████| 3/3 [00:24<00:00,  7.83s/batch, loss=0.404]                                                                                     Epoch 1068/1300 | Train Loss: 0.3797 | Val Loss: 0.3098 | Dice: 0.9078 | IoU: 0.8312 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1069/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1069/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.373]Epoch 1069/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.49s/batch, loss=0.373]Epoch 1069/1300 [train]:  33%|███▎      | 1/3 [00:15<00:14,  7.49s/batch, loss=0.381]Epoch 1069/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:07,  7.98s/batch, loss=0.381]Epoch 1069/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:07,  7.98s/batch, loss=0.33] Epoch 1069/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.88s/batch, loss=0.33]                                                                                    Epoch 1069/1300 | Train Loss: 0.3613 | Val Loss: 0.5178 | Dice: 0.8787 | IoU: 0.7836 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1070/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1070/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.379]Epoch 1070/1300 [train]:  33%|███▎      | 1/3 [00:06<00:12,  6.19s/batch, loss=0.379]Epoch 1070/1300 [train]:  33%|███▎      | 1/3 [00:14<00:12,  6.19s/batch, loss=0.321]Epoch 1070/1300 [train]:  67%|██████▋   | 2/3 [00:14<00:07,  7.64s/batch, loss=0.321]Epoch 1070/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:07,  7.64s/batch, loss=0.42] Epoch 1070/1300 [train]: 100%|██████████| 3/3 [00:21<00:00,  7.24s/batch, loss=0.42]                                                                                    Epoch 1070/1300 | Train Loss: 0.3734 | Val Loss: 0.2842 | Dice: 0.9232 | IoU: 0.8574 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1071/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1071/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.457]Epoch 1071/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.17s/batch, loss=0.457]Epoch 1071/1300 [train]:  33%|███▎      | 1/3 [00:15<00:14,  7.17s/batch, loss=0.348]Epoch 1071/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:08,  8.03s/batch, loss=0.348]Epoch 1071/1300 [train]:  67%|██████▋   | 2/3 [00:19<00:08,  8.03s/batch, loss=0.371]Epoch 1071/1300 [train]: 100%|██████████| 3/3 [00:19<00:00,  6.23s/batch, loss=0.371]                                                                                     Epoch 1071/1300 | Train Loss: 0.3918 | Val Loss: 0.4170 | Dice: 0.9086 | IoU: 0.8324 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1072/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1072/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.383]Epoch 1072/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.63s/batch, loss=0.383]Epoch 1072/1300 [train]:  33%|███▎      | 1/3 [00:16<00:15,  7.63s/batch, loss=0.324]Epoch 1072/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.15s/batch, loss=0.324]Epoch 1072/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.15s/batch, loss=0.279]Epoch 1072/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.58s/batch, loss=0.279]                                                                                     Epoch 1072/1300 | Train Loss: 0.3288 | Val Loss: 0.3663 | Dice: 0.9052 | IoU: 0.8268 | LR: 1.0e-04
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1073/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1073/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.299]Epoch 1073/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.62s/batch, loss=0.299]Epoch 1073/1300 [train]:  33%|███▎      | 1/3 [00:17<00:15,  7.62s/batch, loss=0.313]Epoch 1073/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:08,  8.71s/batch, loss=0.313]Epoch 1073/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.71s/batch, loss=0.419]Epoch 1073/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.70s/batch, loss=0.419]                                                                                     Epoch 1073/1300 | Train Loss: 0.3436 | Val Loss: 0.4388 | Dice: 0.9098 | IoU: 0.8345 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1074/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1074/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.377]Epoch 1074/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.11s/batch, loss=0.377]Epoch 1074/1300 [train]:  33%|███▎      | 1/3 [00:17<00:16,  8.11s/batch, loss=0.366]Epoch 1074/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:08,  8.66s/batch, loss=0.366]Epoch 1074/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:08,  8.66s/batch, loss=0.326]Epoch 1074/1300 [train]: 100%|██████████| 3/3 [00:21<00:00,  6.55s/batch, loss=0.326]                                                                                     Epoch 1074/1300 | Train Loss: 0.3564 | Val Loss: 0.3971 | Dice: 0.9077 | IoU: 0.8310 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1075/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1075/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.308]Epoch 1075/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.40s/batch, loss=0.308]Epoch 1075/1300 [train]:  33%|███▎      | 1/3 [00:16<00:16,  8.40s/batch, loss=0.423]Epoch 1075/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.48s/batch, loss=0.423]Epoch 1075/1300 [train]:  67%|██████▋   | 2/3 [00:24<00:08,  8.48s/batch, loss=0.411]Epoch 1075/1300 [train]: 100%|██████████| 3/3 [00:24<00:00,  8.17s/batch, loss=0.411]                                                                                     Epoch 1075/1300 | Train Loss: 0.3809 | Val Loss: 0.3949 | Dice: 0.8922 | IoU: 0.8053 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1076/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1076/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.27]Epoch 1076/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.12s/batch, loss=0.27]Epoch 1076/1300 [train]:  33%|███▎      | 1/3 [00:15<00:14,  7.12s/batch, loss=0.31]Epoch 1076/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:07,  7.99s/batch, loss=0.31]Epoch 1076/1300 [train]:  67%|██████▋   | 2/3 [00:22<00:07,  7.99s/batch, loss=0.296]Epoch 1076/1300 [train]: 100%|██████████| 3/3 [00:22<00:00,  7.62s/batch, loss=0.296]                                                                                     Epoch 1076/1300 | Train Loss: 0.2919 | Val Loss: 0.4273 | Dice: 0.9002 | IoU: 0.8185 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1077/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1077/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.316]Epoch 1077/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.30s/batch, loss=0.316]Epoch 1077/1300 [train]:  33%|███▎      | 1/3 [00:16<00:14,  7.30s/batch, loss=0.33] Epoch 1077/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.36s/batch, loss=0.33]Epoch 1077/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.36s/batch, loss=0.263]Epoch 1077/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.98s/batch, loss=0.263]                                                                                     Epoch 1077/1300 | Train Loss: 0.3032 | Val Loss: 0.4558 | Dice: 0.8690 | IoU: 0.7684 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1078/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1078/1300 [train]:   0%|          | 0/3 [00:05<?, ?batch/s, loss=0.354]Epoch 1078/1300 [train]:  33%|███▎      | 1/3 [00:05<00:11,  5.91s/batch, loss=0.354]Epoch 1078/1300 [train]:  33%|███▎      | 1/3 [00:15<00:11,  5.91s/batch, loss=0.459]Epoch 1078/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:07,  7.80s/batch, loss=0.459]Epoch 1078/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:07,  7.80s/batch, loss=0.298]Epoch 1078/1300 [train]: 100%|██████████| 3/3 [00:21<00:00,  7.28s/batch, loss=0.298]                                                                                     Epoch 1078/1300 | Train Loss: 0.3702 | Val Loss: 0.5763 | Dice: 0.8589 | IoU: 0.7527 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1079/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1079/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.348]Epoch 1079/1300 [train]:  33%|███▎      | 1/3 [00:06<00:12,  6.49s/batch, loss=0.348]Epoch 1079/1300 [train]:  33%|███▎      | 1/3 [00:14<00:12,  6.49s/batch, loss=0.498]Epoch 1079/1300 [train]:  67%|██████▋   | 2/3 [00:14<00:07,  7.30s/batch, loss=0.498]Epoch 1079/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:07,  7.30s/batch, loss=0.338]Epoch 1079/1300 [train]: 100%|██████████| 3/3 [00:21<00:00,  7.02s/batch, loss=0.338]                                                                                     Epoch 1079/1300 | Train Loss: 0.3948 | Val Loss: 0.4075 | Dice: 0.9012 | IoU: 0.8202 | LR: 8.6e-05
